stock_code,corp_name,report_nm,event_type,event_date,prediction_direction,event_score,initial_confidence,score_reason,news_count,positive_keyword_count,negative_keyword_count,news_sentiment_score,news_attention_score,top_news_titles,next_trade_date,next_open_return,next_close_return,note,prediction_result
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
247540,에코프로비엠,유상증자1차발행가액결정              ,paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,1,5,-4,5,9월 1주차 국내 ESG 핫클립 | 9월 2일 주식시장 주요공시 | [개장 전 주요 공시] 한화오션·현대자동차·에코프로비엠·인트론바이...,2026-09-03,0.0188,-0.0122,,success
